,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,DZNCC,DSSIM,MAE,RMSE,DMI
0,0.9444891411567741,73.18430935938515,-1.794278757217241,1.950569601151334,-1.9846054642293764,-23.2454883184723,-3.010645478127765,-1.5799218483605368,-19.9644970451669,-18.19522683830537,-16.84820660175925,-16.052977403313662,-9.976702519347844,-6.662813428363145,-15.823056866996112,-3.972241922802469,-2.5757388834243606,-12.476068676570359,-0.5305891396470628,-11.805472510641305,1.0741517997988759,-19.294230921034295,-18.284428606061663,-6.61651357722468,1.0509098762634592,1.0595413179775037,0.9946928867509668,0.9208650532469956,1.0537118299386106,0.9903950666273874,1.0328120399999248,0.9491919194236861,0.9038767519304007,1.009106996511986,0.9568074691566906,0.9098180627376032,0.9293939178614371,0.9695009519242175,0.27150621329067315,0.15909135760702564,0.4821952946262911,1.0421251871564778,0.4726693291275047
1,0.9341915229804476,68.91853735857057,-1.084659322474498,1.956990961556616,-1.9829170425576823,9.709823680409992,-3.1127890669889955,-1.5802980668992712,-19.94449801757147,-19.053104055462857,-16.394249698578886,-4.3465017175049345,-9.990972730342046,-6.544582410816717,-15.724152547948917,-6.278368371307604,-2.445808459047577,-12.475048624938088,-1.5622118044037627,-11.846004058007708,1.0741602642424966,-19.834019980996917,-8.28507354421809,-6.752761951231221,1.068653102799149,1.0687771190883186,0.9946928867509668,0.9250948504162192,1.0519294884803683,0.9785556175551441,1.0369558893069182,0.9518491163287415,0.924229292457967,1.0148747711962516,0.9520821871828579,0.9089741616860978,0.9291236042371961,0.9708107154654403,0.2517535590953514,0.16020451612482906,0.4658050320321669,1.0035010125699306,0.4721200871123249
2,0.9390852434731017,68.90431504690515,-1.084658763870805,1.7582550794849068,-1.9829683963234763,9.698666658819484,-3.1127957512717486,-1.5802980668992712,-19.94449801757147,-19.21409022832606,-16.394249698578886,-4.346492577217012,-9.990997011275237,-5.6957707834536535,-15.724152547948917,-6.278368371307604,-2.445808459047577,-12.476068676570359,-1.5622118044037627,-11.33620631587128,1.0741602642424966,-19.834019980996917,-8.28507354421809,-6.752332024800216,1.0516843644203606,1.0687771190883186,0.9946928867509668,0.9251709934330358,1.0550359577348645,0.9785556175551441,1.041042663617331,0.9506915216284832,0.924229292457967,1.0146031851864306,0.9520821871828579,0.9106555392344999,0.9291236042371961,0.9708107154654403,0.2522590100094174,0.15985909364498752,0.46712348165025275,1.004507882557012,0.47210452790531554
3,0.9344293149009187,68.91853735857057,-1.084658763870805,1.7748007126396443,-1.9829194111524877,9.107636127340422,-3.0802824208330835,-1.5802980668992712,-19.94449801757147,-19.053104055462857,-16.394249698578886,-4.3465017175049345,-9.9905237437445,-6.544582410816717,-15.724152547948917,-6.278368371307604,-2.445808459047577,-12.476068676570359,-1.5622118044037627,-11.846004058007708,1.0741602642424966,-19.834019980996917,-8.28507354421809,-6.752761951231221,1.068653102799149,1.0687771190883186,0.9946928867509668,0.9250948504162192,1.0535879450866341,0.9785556175551441,1.0369558893069182,0.9506915216284832,0.924229292457967,1.0148747711962516,0.9520821871828579,0.9106555392344999,0.9291236042371961,0.9708107154654403,0.2526684743320729,0.16009387654344126,0.4660400016071782,1.005322805613908,0.47205734100437025
4,0.8892056926351959,72.87615740819147,-1.7853823347396864,1.8107832702307571,-1.9874629408633475,9.884371135739933,-2.062669792132359,-1.6028651930671405,-19.915732261448447,-12.895781449106753,-10.506009994387446,-4.332882924057629,-9.961176403225755,-6.6040241007250895,-12.811291403537398,-5.8705728722338915,-5.5000296971327325,-16.37170395592413,-6.729851168772241,-11.872730032052488,1.0260599936927441,-5.448222540973156,-17.59296376319184,-11.908984438918363,1.0497042698221841,1.0550962338541128,0.902019169923926,0.9268778083450047,0.9805747947369855,0.9020335407543267,0.9717146993209586,0.9437860106473724,0.9077489082995197,1.022354345783064,0.996121853223334,0.915664692699664,0.9325292689114114,0.9120672743641822,0.24986953909878812,0.1613817600707963,0.45581719609259275,0.9997390667074865,0.4714371717715269
5,0.8682428417779399,77.069269896558,-0.5792549650524306,1.742181175562212,-1.9887401780614946,-15.590182060400728,-19.55296198568624,-1.248975606414745,-19.770549585749535,-17.965758434758325,-11.04589392610044,-4.068136873320804,-9.950868970548964,-1.4337236435145715,-15.692657828557019,-4.790048963378742,-5.1794468126165265,-16.245525028557655,-6.908304673392331,-12.099393307525496,0.003979737281049403,-5.194822159901708,-18.664118722850034,-12.464350827581686,1.0511590325766214,1.0848746250967636,0.995270100057324,0.9172128160982969,1.0234227476563273,0.9027101206900893,0.9707640531442105,0.9891571439308634,0.9159943147166167,1.0094375035260765,1.0571467859179118,0.9128040023020609,0.9242818881721,0.9643923208172709,0.23754795560501835,0.16596937827576713,0.4323424545515208,0.9747778523232399,0.4698661006795759
6,0.8682683974262496,89.39411712589667,-1.7782262639921231,1.7700995924708007,-1.985238865601732,-16.273452877301224,-19.229977645653214,-1.5030694402016163,-19.76981685640877,-18.34118505355397,-16.961680002877596,-17.116562373175206,-9.9818098026625,-1.9094074356229531,-16.28101332680649,-4.345460861650844,-5.170987632762225,-16.891851773771165,-6.907486661085147,-11.608478290537475,0.40736287710085467,-4.729045896994634,-19.663611889153405,-5.874326663284494,1.0531125548460405,0.9938005234120354,0.916677060658026,0.9348863354448439,1.0219794297486817,0.9027140005190589,1.0350158158093703,0.9351667592678592,0.914180463650936,1.004031263612833,0.9598825002047633,0.9151414035600978,0.9370188178233129,0.9697520456428963,0.2458041274236641,0.16361929333818126,0.4397939307590893,0.9915727668660481,0.4699717651361547
7,0.8891733864591448,74.59269718380962,-1.9470932258142684,1.763586456874762,-1.986019130248175,-20.784045425492053,-2.068315921320225,-1.07501265846497,-19.94251610006335,-19.012697365494777,-16.846194403543027,-4.7383370354068175,-9.961670278816326,-0.4957349166454301,-15.906289847201656,-5.85447661036865,-4.897211815975624,-16.044059728355936,-6.731304589804653,-11.86165538019669,0.1098610375391934,-19.631995533201213,-17.3297016725723,-12.74160850866386,1.0526829038253784,1.0706256059170631,0.9007794033701971,1.067073712754298,0.9807171889133188,0.9022674960617457,1.0368929729462053,0.9425848874304287,0.9004087947288679,1.0229626438022525,0.9590760322890275,0.9150012809440744,0.9199846733499036,0.9716469686724184,0.25442129613099707,0.16171334643237734,0.45297740850362933,1.0088038612146353,0.4709359245028195
8,0.8682678338089233,89.4514815273297,-1.8713166981141736,1.9532389209142242,-1.98523989211988,-15.999823957499418,-19.229977645653214,-1.5021272034411812,-19.76981685640877,-18.394469009018543,-16.961680002877596,-17.116562373175206,-9.978459702807099,-1.9094074356229531,-3.899872631229327,-3.026805220341476,-4.8980200970052605,-11.757862079100239,-6.731747105191244,-11.608478290537475,0.24526532410627244,-5.693190841649548,-19.70318862196823,-5.874326663284494,1.0530881564452435,1.003512036948279,0.9186466220683142,0.9119857910388404,1.0244701866365056,0.9021766099836644,0.9716478017638122,0.9340655206093369,0.9022242774929841,0.9927592474465441,0.9591227786727552,0.9151414035600978,0.9370188178233129,0.9697520884875294,0.2474536387737874,0.16325873177054018,0.4419635782391956,0.9948942647633823,0.4700107587351431
9,0.8454031541732216,75.5654706763646,0.8487257170564937,1.9634360185133817,-1.9855027694131582,-19.177415590711078,-1.2782590288830882,-1.1164185803940045,-19.853637070741865,-19.447784244664938,-17.211776912149183,-0.2225134984226309,-9.994809997085067,-1.1515660184076109,-16.404163576688646,-5.8164987844080684,-6.562030723706999,-12.596513468142172,-6.942192214124463,-11.825028803056986,0.25758056398822265,-6.4925969573495,-6.3828704829904135,-4.824067225184891,1.049682686845147,1.0849946138189421,0.900147069433819,1.031990773924293,0.9522405140242486,0.9982627089822038,0.9715538615607257,0.9904825038805051,0.916111004001762,1.0130770321824247,1.0589403262746333,0.9072949028192533,0.924134806688054,0.9651703114234363,0.226585465570724,0.17023252863989363,0.43297307594682855,0.9520199036225822,0.46956707552755517
